# ADC Parms
ADC_type_str	RH-ADC-VER3
ADC_serial_str	RH-ADC-VER3-001
Max_volt	5 
Min_volt	-5
# start gain table		
Freq_Hz	Gain_dB	
5328	0.0	
5331	0.0	
5334	0.0	
5337	0.0	
5340	0.0	
5343	0.0	
5346	0.0	
5349	0.0	
5352	0.0	
5355	0.0	
5358	0.0	
5361	0.0	
5364	0.0	
5367	0.0	
5370	0.0	
5373	0.0	
5376	0.0	
5379	0.0	
5382	0.0	
5385	0.0	
5388	0.0	
5391	0.0	
5394	0.0	
5397	0.0	
5400	0.0	
5403	0.0	
5406	0.0	
5409	0.0	
5412	0.0	
5415	0.0	
5418	0.0	
5421	0.0	
5424	0.0	
5427	0.0	
5430	0.0	
5433	0.0	
5436	0.0	
5439	0.0	
5442	0.0	
5445	0.0	
5448	0.0	
5451	0.0	
5454	0.0	
5457	0.0	
5460	0.0	
5463	0.0	
5466	0.0	
5469	0.0	
5472	0.0	
5475	0.0	
5478	0.0	
5481	0.0	
5484	0.0	
5487	0.0	
5490	0.0	
5493	0.0	
5496	0.0	
5499	0.0	
5502	0.0	
5505	0.0	
5508	0.0	
5511	0.0	
5514	0.0	
5517	0.0	
5520	0.0	
5523	0.0	
5526	0.0	
5529	0.0	
5532	0.0	
5535	0.0	
5538	0.0	
5541	0.0	
5544	0.0	
5547	0.0	
5550	0.0	
5553	0.0	
5556	0.0	
5559	0.0	
5562	0.0	
5565	0.0	
5568	0.0	
5571	0.0	
5574	0.0	
5577	0.0	
5580	0.0	
5584	0.0	
5587	0.0	
5590	0.0	
5593	0.0	
5596	0.0	
5599	0.0	
5602	0.0	
5605	0.0	
5608	0.0	
5611	0.0	
5614	0.0	
5617	0.0	
5620	0.0	
5623	0.0	
5626	0.0	
5629	0.0	
5632	0.0	
5635	0.0	
5638	0.0	
5641	0.0	
5644	0.0	
5647	0.0	
5650	0.0	
5653	0.0	
5656	0.0	
5659	0.0	
5662	0.0	
5665	0.0	
5668	0.0	
5671	0.0	
5674	0.0	
5677	0.0	
5680	0.0	
5683	0.0	
5686	0.0	
5689	0.0	
5692	0.0	
5695	0.0	
5698	0.0	
5701	0.0	
5704	0.0	
5707	0.0	
5710	0.0	
5713	0.0	
5716	0.0	
5719	0.0	
5722	0.0	
5725	0.0	
5728	0.0	
5731	0.0	
5734	0.0	
5737	0.0	
5740	0.0	
5743	0.0	
5746	0.0	
5749	0.0	
5752	0.0	
5755	0.0	
5758	0.0	
5761	0.0	
5764	0.0	
5767	0.0	
5770	0.0	
5773	0.0	
5776	0.0	
5779	0.0	
5782	0.0	
5785	0.0	
5788	0.0	
5791	0.0	
5794	0.0	
5797	0.0	
5800	0.0	
5803	0.0	
5806	0.0	
5809	0.0	
5812	0.0	
5815	0.0	
5818	0.0	
5821	0.0	
5824	0.0	
5827	0.0	
5830	0.0	
5833	0.0	
5836	0.0	
5839	0.0	
5843	0.0	
5846	0.0	
5849	0.0	
5852	0.0	
5855	0.0	
5858	0.0	
5861	0.0	
5864	0.0	
5867	0.0	
5870	0.0	
5873	0.0	
5876	0.0	
5879	0.0	
5882	0.0	
5885	0.0	
5888	0.0	
5891	0.0	
5894	0.0	
5897	0.0	
5900	0.0	
5903	0.0	
5906	0.0	
5909	0.0	
5912	0.0	
5915	0.0	
5918	0.0	
5921	0.0	
5924	0.0	
5927	0.0	
5930	0.0	
5933	0.0	
5936	0.0	
5939	0.0	
5942	0.0	
5945	0.0	
5948	0.0	
5951	0.0	
5954	0.0	
5957	0.0	
5960	0.0	
5963	0.0	
5966	0.0	
5969	0.0	
5972	0.0	
5975	0.0	
5978	0.0	
5981	0.0	
5984	0.0	
5987	0.0	
5990	0.0	
5993	0.0	
5996	0.0	
5999	0.0	
6002	0.0	
6005	0.0	
6008	0.0	
6011	0.0	
6014	0.0	
6017	0.0	
6020	0.0	
6023	0.0	
6026	0.0	
6029	0.0	
6032	0.0	
6035	0.0	
6038	0.0	
6041	0.0	
6044	0.0	
6047	0.0	
6050	0.0	
6053	0.0	
6056	0.0	
6059	0.0	
6062	0.0	
6065	0.0	
6068	0.0	
6071	0.0	
6074	0.0	
6077	0.0	
6080	0.0	
6083	0.0	
6086	0.0	
6089	0.0	
6092	0.0	
6095	0.0	
6098	0.0	
6101	0.0	
6105	0.0	
6108	0.0	
6111	0.0	
6114	0.0	
6117	0.0	
6120	0.0	
6123	0.0	
6126	0.0	
6129	0.0	
6132	0.0	
6135	0.0	
6138	0.0	
6141	0.0	
6144	0.0	
6147	0.0	
6150	0.0	
6153	0.0	
6156	0.0	
6159	0.0	
6162	0.0	
6165	0.0	
6168	0.0	
6171	0.0	
6174	0.0	
6177	0.0	
6180	0.0	
6183	0.0	
6186	0.0	
6189	0.0	
6192	0.0	
6195	0.0	
6198	0.0	
6201	0.0	
6204	0.0	
6207	0.0	
6210	0.0	
6213	0.0	
6216	0.0	
6219	0.0	
6222	0.0	
6225	0.0	
6228	0.0	
6231	0.0	
6234	0.0	
6237	0.0	
6240	0.0	
6243	0.0	
6246	0.0	
6249	0.0	
6252	0.0	
6255	0.0	
6258	0.0	
6261	0.0	
6264	0.0	
6267	0.0	
6270	0.0	
6273	0.0	
6276	0.0	
6279	0.0	
6282	0.0	
6285	0.0	
6288	0.0	
6291	0.0	
6294	0.0	
6297	0.0	
6300	0.0	
6303	0.0	
6306	0.0	
6309	0.0	
6312	0.0	
6315	0.0	
6318	0.0	
6321	0.0	
6324	0.0	
6327	0.0	
6330	0.0	
6333	0.0	
6336	0.0	
6339	0.0	
6342	0.0	
6345	0.0	
6348	0.0	
6351	0.0	
6354	0.0	
6357	0.0	
6360	0.0	
6364	0.0	
6367	0.0	
6370	0.0	
6373	0.0	
6376	0.0	
6379	0.0	
6382	0.0	
6385	0.0	
6388	0.0	
6391	0.0	
6394	0.0	
6397	0.0	
6400	0.0	
6403	0.0	
6406	0.0	
6409	0.0	
6412	0.0	
6415	0.0	
6418	0.0	
6421	0.0	
6424	0.0	
6427	0.0	
6430	0.0	
6433	0.0	
6436	0.0	
6439	0.0	
6442	0.0	
6445	0.0	
6448	0.0	
6451	0.0	
6454	0.0	
6457	0.0	
6460	0.0	
6463	0.0	
6466	0.0	
6469	0.0	
6472	0.0	
6475	0.0	
6478	0.0	
6481	0.0	
6484	0.0	
6487	0.0	
6490	0.0	
6493	0.0	
6496	0.0	
6499	0.0	
6502	0.0	
6505	0.0	
6508	0.0	
6511	0.0	
6514	0.0	
6517	0.0	
6520	0.0	
6523	0.0	
6526	0.0	
6529	0.0	
6532	0.0	
6535	0.0	
6538	0.0	
6541	0.0	
6544	0.0	
6547	0.0	
6550	0.0	
6553	0.0	
6556	0.0	
6559	0.0	
6562	0.0	
6565	0.0	
6568	0.0	
6571	0.0	
6574	0.0	
6577	0.0	
6580	0.0	
6583	0.0	
6586	0.0	
6589	0.0	
6592	0.0	
6595	0.0	
6598	0.0	
6601	0.0	
6604	0.0	
6607	0.0	
6610	0.0	
6613	0.0	
6616	0.0	
6619	0.0	
6623	0.0	
6626	0.0	
6629	0.0	
6632	0.0	
6635	0.0	
6638	0.0	
6641	0.0	
6644	0.0	
6647	0.0	
6650	0.0	
6653	0.0	
6656	0.0	
6659	0.0	
6662	0.0	
6665	0.0	
6668	0.0	
6671	0.0	
6674	0.0	
6677	0.0	
6680	0.0	
6683	0.0	
6686	0.0	
6689	0.0	
6692	0.0	
6695	0.0	
6698	0.0	
6701	0.0	
6704	0.0	
6707	0.0	
6710	0.0	
6713	0.0	
6716	0.0	
6719	0.0	
6722	0.0	
6725	0.0	
6728	0.0	
6731	0.0	
6734	0.0	
6737	0.0	
6740	0.0	
6743	0.0	
6746	0.0	
6749	0.0	
6752	0.0	
6755	0.0	
6758	0.0	
6761	0.0	
6764	0.0	
6767	0.0	
6770	0.0	
6773	0.0	
6776	0.0	
6779	0.0	
6782	0.0	
6785	0.0	
6788	0.0	
6791	0.0	
6794	0.0	
6797	0.0	
6800	0.0	
6803	0.0	
6806	0.0	
6809	0.0	
6812	0.0	
6815	0.0	
6818	0.0	
6821	0.0	
6824	0.0	
6827	0.0	
6830	0.0	
6833	0.0	
6836	0.0	
6839	0.0	
6842	0.0	
6845	0.0	
6848	0.0	
6851	0.0	
6854	0.0	
6857	0.0	
6860	0.0	
6863	0.0	
6866	0.0	
6869	0.0	
6872	0.0	
6875	0.0	
6878	0.0	
6882	0.0	
6885	0.0	
6888	0.0	
6891	0.0	
6894	0.0	
6897	0.0	
6900	0.0	
6903	0.0	
6906	0.0	
6909	0.0	
6912	0.0	
6915	0.0	
6918	0.0	
6921	0.0	
6924	0.0	
6927	0.0	
6930	0.0	
6933	0.0	
6936	0.0	
6939	0.0	
6942	0.0	
6945	0.0	
6948	0.0	
6951	0.0	
6954	0.0	
6957	0.0	
6960	0.0	
6963	0.0	
6966	0.0	
6969	0.0	
6972	0.0	
6975	0.0	
6978	0.0	
6981	0.0	
6984	0.0	
6987	0.0	
6990	0.0	
6993	0.0	
6996	0.0	
6999	0.0	
7002	0.0	
7005	0.0	
7008	0.0	
7011	0.0	
7014	0.0	
7017	0.0	
7020	0.0	
7023	0.0	
7026	0.0	
7029	0.0	
7032	0.0	
7035	0.0	
7038	0.0	
7041	0.0	
7044	0.0	
7047	0.0	
7050	0.0	
7053	0.0	
7056	0.0	
7059	0.0	
7062	0.0	
7065	0.0	
7068	0.0	
7071	0.0	
7074	0.0	
7077	0.0	
7080	0.0	
7083	0.0	
7086	0.0	
7089	0.0	
7092	0.0	
7095	0.0	
7098	0.0	
7101	0.0	
7104	0.0	
7107	0.0	
7110	0.0	
7113	0.0	
7116	0.0	
7119	0.0	
7122	0.0	
7125	0.0	
7128	0.0	
7131	0.0	
7134	0.0	
7137	0.0	
7141	0.0	
7144	0.0	
7147	0.0	
7150	0.0	
7153	0.0	
7156	0.0	
7159	0.0	
7162	0.0	
7165	0.0	
7168	0.0	
7171	0.0	
7174	0.0	
7177	0.0	
7180	0.0	
7183	0.0	
7186	0.0	
7189	0.0	
7192	0.0	
7195	0.0	
7198	0.0	
7201	0.0	
7204	0.0	
7207	0.0	
7210	0.0	
7213	0.0	
7216	0.0	
7219	0.0	
7222	0.0	
7225	0.0	
7228	0.0	
7231	0.0	
7234	0.0	
7237	0.0	
7240	0.0	
7243	0.0	
7246	0.0	
7249	0.0	
7252	0.0	
7255	0.0	
7258	0.0	
7261	0.0	
7264	0.0	
7267	0.0	
7270	0.0	
7273	0.0	
7276	0.0	
7279	0.0	
7282	0.0	
7285	0.0	
7288	0.0	
7291	0.0	
7294	0.0	
7297	0.0	
7300	0.0	
7303	0.0	
7306	0.0	
7309	0.0	
7312	0.0	
7315	0.0	
7318	0.0	
7321	0.0	
7324	0.0	
7327	0.0	
7330	0.0	
7333	0.0	
7336	0.0	
7339	0.0	
7342	0.0	
7345	0.0	
7348	0.0	
7351	0.0	
7354	0.0	
7357	0.0	
7360	0.0	
7363	0.0	
7366	0.0	
7369	0.0	
7372	0.0	
7375	0.0	
7378	0.0	
7381	0.0	
7384	0.0	
7387	0.0	
7390	0.0	
7393	0.0	
7396	0.0	
7399	0.0	
7403	0.0	
7406	0.0	
7409	0.0	
7412	0.0	
7415	0.0	
7418	0.0	
7421	0.0	
7424	0.0	
7427	0.0	
7430	0.0	
7433	0.0	
7436	0.0	
7439	0.0	
7442	0.0	
7445	0.0	
7448	0.0	
7451	0.0	
7454	0.0	
7457	0.0	
7460	0.0	
7463	0.0	
7466	0.0	
7469	0.0	
7472	0.0	
7475	0.0	
7478	0.0	
7481	0.0	
7484	0.0	
7487	0.0	
7490	0.0	
7493	0.0	
7496	0.0	
7499	0.0	
7502	0.0	
7505	0.0	
7508	0.0	
7511	0.0	
7514	0.0	
7517	0.0	
7520	0.0	
7523	0.0	
7526	0.0	
7529	0.0	
7532	0.0	
7535	0.0	
7538	0.0	
7541	0.0	
7544	0.0	
7547	0.0	
7550	0.0	
7553	0.0	
7556	0.0	
7559	0.0	
7562	0.0	
7565	0.0	
7568	0.0	
7571	0.0	
7574	0.0	
7577	0.0	
7580	0.0	
7583	0.0	
7586	0.0	
7589	0.0	
7592	0.0	
7595	0.0	
7598	0.0	
7601	0.0	
7604	0.0	
7607	0.0	
7610	0.0	
7613	0.0	
7616	0.0	
7619	0.0	
7622	0.0	
7625	0.0	
7628	0.0	
7631	0.0	
7634	0.0	
7637	0.0	
7640	0.0	
7643	0.0	
7646	0.0	
7649	0.0	
7652	0.0	
7655	0.0	
7658	0.0	
7662	0.0	
7665	0.0	
7668	0.0	
7671	0.0	
7674	0.0	
7677	0.0	
7680	0.0	
7683	0.0	
7686	0.0	
7689	0.0	
7692	0.0	
7695	0.0	
7698	0.0	
7701	0.0	
7704	0.0	
7707	0.0	
7710	0.0	
7713	0.0	
7716	0.0	
7719	0.0	
7722	0.0	
7725	0.0	
7728	0.0	
7731	0.0	
7734	0.0	
7737	0.0	
7740	0.0	
7743	0.0	
7746	0.0	
7749	0.0	
7752	0.0	
7755	0.0	
7758	0.0	
7761	0.0	
7764	0.0	
7767	0.0	
7770	0.0	
7773	0.0	
7776	0.0	
7779	0.0	
7782	0.0	
7785	0.0	
7788	0.0	
7791	0.0	
7794	0.0	
7797	0.0	
7800	0.0	
7803	0.0	
7806	0.0	
7809	0.0	
7812	0.0	
7815	0.0	
7818	0.0	
7821	0.0	
7824	0.0	
7827	0.0	
7830	0.0	
7833	0.0	
7836	0.0	
7839	0.0	
7842	0.0	
7845	0.0	
7848	0.0	
7851	0.0	
7854	0.0	
7857	0.0	
7860	0.0	
7863	0.0	
7866	0.0	
7869	0.0	
7872	0.0	
7875	0.0	
7878	0.0	
7881	0.0	
7884	0.0	
7887	0.0	
7890	0.0	
7893	0.0	
7896	0.0	
7899	0.0	
7902	0.0	
7905	0.0	
7908	0.0	
7911	0.0	
7914	0.0	
7917	0.0	
7921	0.0	
7924	0.0	
7927	0.0	
7930	0.0	
7933	0.0	
7936	0.0	
7939	0.0	
7942	0.0	
7945	0.0	
7948	0.0	
7951	0.0	
7954	0.0	
7957	0.0	
7960	0.0	
7963	0.0	
7966	0.0	
7969	0.0	
7972	0.0	
7975	0.0	
7978	0.0	
7981	0.0	
7984	0.0	
7987	0.0	
7990	0.0	
7993	0.0	
7996	0.0	
7999	0.0	
8002	0.0	
8005	0.0	
8008	0.0	
8011	0.0	
8014	0.0	
8017	0.0	
8020	0.0	
8023	0.0	
8026	0.0	
8029	0.0	
8032	0.0	
8035	0.0	
8038	0.0	
8041	0.0	
8044	0.0	
8047	0.0	
8050	0.0	
8053	0.0	
8056	0.0	
8059	0.0	
8062	0.0	
8065	0.0	
8068	0.0	
8071	0.0	
8074	0.0	
8077	0.0	
8080	0.0	
8083	0.0	
8086	0.0	
8089	0.0	
8092	0.0	
8095	0.0	
8098	0.0	
8101	0.0	
8104	0.0	
8107	0.0	
8110	0.0	
8113	0.0	
8116	0.0	
8119	0.0	
8122	0.0	
8125	0.0	
8128	0.0	
8131	0.0	
8134	0.0	
8137	0.0	
8140	0.0	
8143	0.0	
8146	0.0	
8149	0.0	
8152	0.0	
8155	0.0	
8158	0.0	
8161	0.0	
8164	0.0	
8167	0.0	
8170	0.0	
8173	0.0	
8176	0.0	
8180	0.0	
8183	0.0	
8186	0.0	
8189	0.0	
8192	0.0	
8195	0.0	
8198	0.0	
8201	0.0	
8204	0.0	
8207	0.0	
8210	0.0	
8213	0.0	
8216	0.0	
8219	0.0	
8222	0.0	
8225	0.0	
8228	0.0	
8231	0.0	
8234	0.0	
8237	0.0	
8240	0.0	
8243	0.0	
8246	0.0	
8249	0.0	
8252	0.0	
8255	0.0	
8258	0.0	
8261	0.0	
8264	0.0	
8267	0.0	
8270	0.0	
8273	0.0	
8276	0.0	
8279	0.0	
8282	0.0	
8285	0.0	
8288	0.0	
8291	0.0	
8294	0.0	
8297	0.0	
8300	0.0	
8303	0.0	
8306	0.0	
8309	0.0	
8312	0.0	
8315	0.0	
8318	0.0	
8321	0.0	
8324	0.0	
8327	0.0	
8330	0.0	
8333	0.0	
8336	0.0	
8339	0.0	
8342	0.0	
8345	0.0	
8348	0.0	
8351	0.0	
8354	0.0	
8357	0.0	
8360	0.0	
8363	0.0	
8366	0.0	
8369	0.0	
8372	0.0	
8375	0.0	
8378	0.0	
8381	0.0	
8384	0.0	
8387	0.0	
8390	0.0	
8393	0.0	
8396	0.0	
8399	0.0	
8402	0.0	
8405	0.0	
8408	0.0	
8411	0.0	
8414	0.0	
8417	0.0	
8420	0.0	
8423	0.0	
8426	0.0	
8429	0.0	
8432	0.0	
8435	0.0	
8438	0.0	
8442	0.0	
8445	0.0	
8448	0.0	
8451	0.0	
8454	0.0	
8457	0.0	
8460	0.0	
8463	0.0	
8466	0.0	
8469	0.0	
8472	0.0	
8475	0.0	
8478	0.0	
8481	0.0	
8484	0.0	
8487	0.0	
8490	0.0	
8493	0.0	
8496	0.0	
8499	0.0	
8502	0.0	
8505	0.0	
8508	0.0	
8511	0.0	
8514	0.0	
8517	0.0	
8520	0.0	
8523	0.0	
8526	0.0	
8529	0.0	
8532	0.0	
8535	0.0	
8538	0.0	
8541	0.0	
8544	0.0	
8547	0.0	
8550	0.0	
8553	0.0	
8556	0.0	
8559	0.0	
8562	0.0	
8565	0.0	
8568	0.0	
8571	0.0	
8574	0.0	
8577	0.0	
8580	0.0	
8583	0.0	
8586	0.0	
8589	0.0	
8592	0.0	
8595	0.0	
8598	0.0	
8601	0.0	
8604	0.0	
8607	0.0	
8610	0.0	
8613	0.0	
8616	0.0	
8619	0.0	
8622	0.0	
8625	0.0	
8628	0.0	
8631	0.0	
8634	0.0	
8637	0.0	
8640	0.0	
8643	0.0	
8646	0.0	
8649	0.0	
8652	0.0	
8655	0.0	
8658	0.0	
8661	0.0	
8664	0.0	
8667	0.0	
8670	0.0	
8673	0.0	
8676	0.0	
8679	0.0	
8682	0.0	
8685	0.0	
8688	0.0	
8691	0.0	
8694	0.0	
8697	0.0	
8701	0.0	
8704	0.0	
8707	0.0	
8710	0.0	
8713	0.0	
8716	0.0	
8719	0.0	
8722	0.0	
8725	0.0	
8728	0.0	
8731	0.0	
8734	0.0	
8737	0.0	
8740	0.0	
8743	0.0	
8746	0.0	
8749	0.0	
8752	0.0	
8755	0.0	
8758	0.0	
8761	0.0	
8764	0.0	
8767	0.0	
8770	0.0	
8773	0.0	
8776	0.0	
8779	0.0	
8782	0.0	
8785	0.0	
8788	0.0	
8791	0.0	
8794	0.0	
8797	0.0	
8800	0.0	
8803	0.0	
8806	0.0	
8809	0.0	
8812	0.0	
8815	0.0	
8818	0.0	
8821	0.0	
8824	0.0	
8827	0.0	
8830	0.0	
8833	0.0	
8836	0.0	
8839	0.0	
8842	0.0	
8845	0.0	
8848	0.0	
8851	0.0	
8854	0.0	
8857	0.0	
8860	0.0	
8863	0.0	
8866	0.0	
8869	0.0	
8872	0.0	
8875	0.0	
8878	0.0	
8881	0.0	
8884	0.0	
8887	0.0	
8890	0.0	
8893	0.0	
8896	0.0	
8899	0.0	
8902	0.0	
8905	0.0	
8908	0.0	
8911	0.0	
8914	0.0	
8917	0.0	
8920	0.0	
8923	0.0	
8926	0.0	
8929	0.0	
8932	0.0	
8935	0.0	
8938	0.0	
8941	0.0	
8944	0.0	
8947	0.0	
8950	0.0	
8953	0.0	
8956	0.0	
8960	0.0	
8963	0.0	
8966	0.0	
8969	0.0	
8972	0.0	
8975	0.0	
8978	0.0	
8981	0.0	
8984	0.0	
8987	0.0	
8990	0.0	
8993	0.0	
8996	0.0	
8999	0.0	
9002	0.0	
9005	0.0	
9008	0.0	
9011	0.0	
9014	0.0	
9017	0.0	
9020	0.0	
9023	0.0	
9026	0.0	
9029	0.0	
9032	0.0	
9035	0.0	
9038	0.0	
9041	0.0	
9044	0.0	
9047	0.0	
9050	0.0	
9053	0.0	
9056	0.0	
9059	0.0	
9062	0.0	
9065	0.0	
9068	0.0	
9071	0.0	
9074	0.0	
9077	0.0	
9080	0.0	
9083	0.0	
9086	0.0	
9089	0.0	
9092	0.0	
9095	0.0	
9098	0.0	
9101	0.0	
9104	0.0	
9107	0.0	
9110	0.0	
9113	0.0	
9116	0.0	
9119	0.0	
9122	0.0	
9125	0.0	
9128	0.0	
9131	0.0	
9134	0.0	
9137	0.0	
9140	0.0	
9143	0.0	
9146	0.0	
9149	0.0	
9152	0.0	
9155	0.0	
9158	0.0	
9161	0.0	
9164	0.0	
9167	0.0	
9170	0.0	
9173	0.0	
9176	0.0	
9179	0.0	
9182	0.0	
9185	0.0	
9188	0.0	
9191	0.0	
9194	0.0	
9197	0.0	
9200	0.0	
9203	0.0	
9206	0.0	
9209	0.0	
9212	0.0	
9215	0.0	
9219	0.0	
9222	0.0	
9225	0.0	
9228	0.0	
9231	0.0	
9234	0.0	
9237	0.0	
9240	0.0	
9243	0.0	
9246	0.0	
9249	0.0	
9252	0.0	
9255	0.0	
9258	0.0	
9261	0.0	
9264	0.0	
9267	0.0	
9270	0.0	
9273	0.0	
9276	0.0	
9279	0.0	
9282	0.0	
9285	0.0	
9288	0.0	
9291	0.0	
9294	0.0	
9297	0.0	
9300	0.0	
9303	0.0	
9306	0.0	
9309	0.0	
9312	0.0	
9315	0.0	
9318	0.0	
9321	0.0	
9324	0.0	
9327	0.0	
9330	0.0	
9333	0.0	
9336	0.0	
9339	0.0	
9342	0.0	
9345	0.0	
9348	0.0	
9351	0.0	
9354	0.0	
9357	0.0	
9360	0.0	
9363	0.0	
9366	0.0	
9369	0.0	
9372	0.0	
9375	0.0	
9378	0.0	
9381	0.0	
9384	0.0	
9387	0.0	
9390	0.0	
9393	0.0	
9396	0.0	
9399	0.0	
9402	0.0	
9405	0.0	
9408	0.0	
9411	0.0	
9414	0.0	
9417	0.0	
9420	0.0	
9423	0.0	
9426	0.0	
9429	0.0	
9432	0.0	
9435	0.0	
9438	0.0	
9441	0.0	
9444	0.0	
9447	0.0	
9450	0.0	
9453	0.0	
9456	0.0	
9459	0.0	
9462	0.0	
9465	0.0	
9468	0.0	
9471	0.0	
9474	0.0	
9477	0.0	
9481	0.0	
9484	0.0	
9487	0.0	
9490	0.0	
9493	0.0	
9496	0.0	
9499	0.0	
9502	0.0	
9505	0.0	
9508	0.0	
9511	0.0	
9514	0.0	
9517	0.0	
9520	0.0	
9523	0.0	
9526	0.0	
9529	0.0	
9532	0.0	
9535	0.0	
9538	0.0	
9541	0.0	
9544	0.0	
9547	0.0	
9550	0.0	
9553	0.0	
9556	0.0	
9559	0.0	
9562	0.0	
9565	0.0	
9568	0.0	
9571	0.0	
9574	0.0	
9577	0.0	
9580	0.0	
9583	0.0	
9586	0.0	
9589	0.0	
9592	0.0	
9595	0.0	
9598	0.0	
9601	0.0	
9604	0.0	
9607	0.0	
9610	0.0	
9613	0.0	
9616	0.0	
9619	0.0	
9622	0.0	
9625	0.0	
9628	0.0	
9631	0.0	
9634	0.0	
9637	0.0	
9640	0.0	
9643	0.0	
9646	0.0	
9649	0.0	
9652	0.0	
9655	0.0	
9658	0.0	
9661	0.0	
9664	0.0	
9667	0.0	
9670	0.0	
9673	0.0	
9676	0.0	
9679	0.0	
9682	0.0	
9685	0.0	
9688	0.0	
9691	0.0	
9694	0.0	
9697	0.0	
9700	0.0	
9703	0.0	
9706	0.0	
9709	0.0	
9712	0.0	
9715	0.0	
9718	0.0	
9721	0.0	
9724	0.0	
9727	0.0	
9730	0.0	
9733	0.0	
9736	0.0	
9740	0.0	
9743	0.0	
9746	0.0	
9749	0.0	
9752	0.0	
9755	0.0	
9758	0.0	
9761	0.0	
9764	0.0	
9767	0.0	
9770	0.0	
9773	0.0	
9776	0.0	
9779	0.0	
9782	0.0	
9785	0.0	
9788	0.0	
9791	0.0	
9794	0.0	
9797	0.0	
9800	0.0	
9803	0.0	
9806	0.0	
9809	0.0	
9812	0.0	
9815	0.0	
9818	0.0	
9821	0.0	
9824	0.0	
9827	0.0	
9830	0.0	
9833	0.0	
9836	0.0	
9839	0.0	
9842	0.0	
9845	0.0	
9848	0.0	
9851	0.0	
9854	0.0	
9857	0.0	
9860	0.0	
9863	0.0	
9866	0.0	
9869	0.0	
9872	0.0	
9875	0.0	
9878	0.0	
9881	0.0	
9884	0.0	
9887	0.0	
9890	0.0	
9893	0.0	
9896	0.0	
9899	0.0	
9902	0.0	
9905	0.0	
9908	0.0	
9911	0.0	
9914	0.0	
9917	0.0	
9920	0.0	
9923	0.0	
9926	0.0	
9929	0.0	
9932	0.0	
9935	0.0	
9938	0.0	
9941	0.0	
9944	0.0	
9947	0.0	
9950	0.0	
9953	0.0	
9956	0.0	
9959	0.0	
9962	0.0	
9965	0.0	
9968	0.0	
9971	0.0	
9974	0.0	
9977	0.0	
9980	0.0	
9983	0.0	
9986	0.0	
9989	0.0	
9992	0.0	
9995	0.0	
9999	0.0	
10002	0.0	
10005	0.0	
10008	0.0	
10011	0.0	
10014	0.0	
10017	0.0	
10020	0.0	
10023	0.0	
10026	0.0	
10029	0.0	
10032	0.0	
10035	0.0	
10038	0.0	
10041	0.0	
10044	0.0	
10047	0.0	
10050	0.0	
10053	0.0	
10056	0.0	
10059	0.0	
10062	0.0	
10065	0.0	
10068	0.0	
10071	0.0	
10074	0.0	
10077	0.0	
10080	0.0	
10083	0.0	
10086	0.0	
10089	0.0	
10092	0.0	
10095	0.0	
10098	0.0	
10101	0.0	
10104	0.0	
10107	0.0	
10110	0.0	
10113	0.0	
10116	0.0	
10119	0.0	
10122	0.0	
10125	0.0	
10128	0.0	
10131	0.0	
10134	0.0	
10137	0.0	
10140	0.0	
10143	0.0	
10146	0.0	
10149	0.0	
10152	0.0	
10155	0.0	
10158	0.0	
10161	0.0	
10164	0.0	
10167	0.0	
10170	0.0	
10173	0.0	
10176	0.0	
10179	0.0	
10182	0.0	
10185	0.0	
10188	0.0	
10191	0.0	
10194	0.0	
10197	0.0	
10200	0.0	
10203	0.0	
10206	0.0	
10209	0.0	
10212	0.0	
10215	0.0	
10218	0.0	
10221	0.0	
10224	0.0	
10227	0.0	
10230	0.0	
10233	0.0	
10236	0.0	
10239	0.0	
10242	0.0	
10245	0.0	
10248	0.0	
10251	0.0	
10254	0.0	
10258	0.0	
10261	0.0	
10264	0.0	
10267	0.0	
10270	0.0	
10273	0.0	
10276	0.0	
10279	0.0	
10282	0.0	
10285	0.0	
10288	0.0	
10291	0.0	
10294	0.0	
10297	0.0	
10300	0.0	
10303	0.0	
10306	0.0	
10309	0.0	
10312	0.0	
10315	0.0	
10318	0.0	
10321	0.0	
10324	0.0	
10327	0.0	
10330	0.0	
10333	0.0	
10336	0.0	
10339	0.0	
10342	0.0	
10345	0.0	
10348	0.0	
10351	0.0	
10354	0.0	
10357	0.0	
10360	0.0	
10363	0.0	
10366	0.0	
10369	0.0	
10372	0.0	
10375	0.0	
10378	0.0	
10381	0.0	
10384	0.0	
10387	0.0	
10390	0.0	
10393	0.0	
10396	0.0	
10399	0.0	
10402	0.0	
10405	0.0	
10408	0.0	
10411	0.0	
10414	0.0	
10417	0.0	
10420	0.0	
10423	0.0	
10426	0.0	
10429	0.0	
10432	0.0	
10435	0.0	
10438	0.0	
10441	0.0	
10444	0.0	
10447	0.0	
10450	0.0	
10453	0.0	
10456	0.0	
10459	0.0	
10462	0.0	
10465	0.0	
10468	0.0	
10471	0.0	
10474	0.0	
10477	0.0	
10480	0.0	
10483	0.0	
10486	0.0	
10489	0.0	
10492	0.0	
10495	0.0	
10498	0.0	
10501	0.0	
10504	0.0	
10507	0.0	
10510	0.0	
10513	0.0	
10517	0.0	
10520	0.0	
10523	0.0	
10526	0.0	
10529	0.0	
10532	0.0	
10535	0.0	
10538	0.0	
10541	0.0	
10544	0.0	
10547	0.0	
10550	0.0	
10553	0.0	
10556	0.0	
10559	0.0	
